			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					TEX_Glamrock_Freddy_PNS_Grunge_Body_HandsNBow_BaseColor (texture2D file)
					TEX_Glamrock_Freddy_PNS_Grunge_Body_HandsOnly_BaseColor (texture2D file)
					TEX_Glamrock_Freddy_Purple_Upgrade_BowTieOnly (texture2D file)
					TEX_Glamrock_Freddy_Purple_Upgrade_HandsOnly (texture2D file)
					TEX_Glamrock_Freddy_Purple_Upgrades (texture2D file)
					TEX_GlamrockBand_EyeMat_Emissive (texture2D file)
					TEX_GlamrockBand_EyeMat_Normal (texture2D file)
					TEX_GlamRockFreddy_BaseColor (texture2D file)
					TEX_GlamRockFreddy_Emissive (texture2D file)
					TEX_GlamRockFreddy_EyeMat_BaseColor (texture2D file)
					TEX_GlamrockFreddy_EyeMat_Iris_Emissive (texture2D file)
					TEX_GlamRockFreddy_EyeMat_Normal (texture2D file)
					TEX_GlamRockFreddy_EyeMat_OcclusionRoughnessMetallic (texture2D file)
					TEX_GlamrockFreddy_EyeMat_Pupil_Emissive (texture2D file)
					TEX_GlamRockFreddy_Normal_Invert (texture2D file)
					TEX_GlamRockFreddy_OcclusionRoughnessMetallic (texture2D file)
					TEX_GlamRockGuitar_BaseColor (texture2D file)
					TEX_GlamRockGuitar_Normal (texture2D file)
					TEX_GlamRoxy_Plushie__AO (texture2D file)
					TEX_GlamRoxy_Plushie_BaseColor (texture2D file)
					TEX_GlamRoxy_Plushie_Normal (texture2D file)
					TEX_Glass_Mask_normalized (texture2D file)
					TEX_Glass_Tile (texture2D file)
					TEX_GoKart_Fender_Chica_BaseColor (texture2D file)
					TEX_GoKart_Fender_Freddy_BaseColor (texture2D file)
					TEX_GoKart_Fender_Monty_BaseColor (texture2D file)
					TEX_GoKart_Fender_MoonMan_BaseColor (texture2D file)
					TEX_GoKart_Fender_SunMan_BaseColor (texture2D file)
					TEX_GoKartCage_BaseColor (texture2D file)
					TEX_GoKartCage_Normal (texture2D file)
					TEX_GoKartCage_OcclusionRoughnessMetallic (texture2D file)
					TEX_GoKartFender_BaseColor (texture2D file)
					TEX_GoKartFender_Normal (texture2D file)
					TEX_GoKartFender_OcclusionRoughnessMetallic (texture2D file)
					TEX_Gold_Tile_BaseColor (texture2D file)
					TEX_Gold_Tile_Normal (texture2D file)
					TEX_Gold_Tile_OcclusionRoughnessMetallic (texture2D file)
					TEX_GradientFromCenter (texture2D file)
					TEX_Grate_BaseColor (texture2D file)
					TEX_Grate_Normal (texture2D file)
					TEX_Grate_OcclusionRoughnessMetallic (texture2D file)
					TEX_GravityVortexBase_BaseColor (texture2D file)
					TEX_GravityVortexBase_Emissive (texture2D file)
					TEX_GravityVortexBase_Normal (texture2D file)
					TEX_GravityVortexBase_OcclusionRoughnessMetallic (texture2D file)
					TEX_GravityVortexGolfBalls_BaseColor (texture2D file)
					TEX_GravityVortexGolfBalls_Normal (texture2D file)
					TEX_GravityVortexGolfBalls_OcclusionRoughnessMetallic (texture2D file)
					TEX_GreenRoomDoor_00_BaseColor (texture2D file)
					TEX_GreenRoomDoor_00_Emissive (texture2D file)
					TEX_GreenRoomDoor_00_Normal (texture2D file)
					TEX_GreenRoomDoor_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_GreenRoomDoor_01_BaseColor (texture2D file)
					TEX_GreenRoomDoor_02_BaseColor (texture2D file)
					TEX_GregEye_Color (texture2D file)
					TEX_GregEye_ScalaraColor (texture2D file)
					TEX_GregEyeOCC (texture2D file)
					TEX_Gregory_Body_BaseColor (texture2D file)
					TEX_Gregory_Body_OcclusionRoughnessMetallic (texture2D file)
					TEX_Gregory_Body_SSS (texture2D file)
					TEX_Gregory_BodyMSK (texture2D file)
					TEX_Gregory_BodyNormal (texture2D file)
					TEX_Gregory_Eyes_Normal (texture2D file)
					TEX_Gregory_Hair_BaseColor (texture2D file)
					TEX_Gregory_Hair_OcclusionRoughnessMetallic (texture2D file)
					TEX_Gregory_Head_SSS (texture2D file)
					TEX_GregoryArm_Arm_BaseColor (texture2D file)
					TEX_GregoryArm_Arm_Normal (texture2D file)
					TEX_GregoryArm_OcclusionRoughnessMetallic (texture2D file)
					TEX_GroundMSK (texture2D file)
					TEX_GtrGlf_Clothing_Line_BaseColor (texture2D file)
					TEX_GtrGlf_Clothing_Line_Normal (texture2D file)
					TEX_GtrGlf_Clothing_Line_ORM (texture2D file)
					TEX_GtrGlf_FishBonesl_Emissive (texture2D file)
					TEX_GtrGlf_MarkerNumbr_Alpha (texture2D file)
					TEX_GtrGlf_MarkerNumbr_Diff (texture2D file)
					TEX_GtrGlf_MarkerNumbr_Emis (texture2D file)
					TEX_GtrGlf_MarkerNumbr_Norm (texture2D file)
					TEX_GtrGlf_MarkerNumbr_Rgh (texture2D file)
					TEX_GtrGlf_Stump_BaseColor (texture2D file)
					TEX_GtrGlf_Stump_Normal (texture2D file)
					TEX_GtrGlf_Stump_OcclusionRoughnessMetallic (texture2D file)
					TEX_GtrGlf_Stump_Opacity (texture2D file)
					TEX_Guitar_02_BaseColor (texture2D file)
					TEX_Guitar_02_Normal (texture2D file)
					TEX_Guitar_02_OcclusionRoughnessMetallic (texture2D file)
					TEX_GymStage_BaseColor (texture2D file)
					TEX_GymStage_Normal (texture2D file)
					TEX_GymStage_ORM (texture2D file)
					TEX_HandDryer02_OcclusionRoughnessMetallic (texture2D file)
					TEX_HangInThere-poster (texture2D file)
					TEX_hardhatarea-poster (texture2D file)
					TEX_HeadCutout_MrHippo (texture2D file)
					TEX_HelmBasic1_BaseColor (texture2D file)
					TEX_HelmBasic1_Normal (texture2D file)
					TEX_HelmBasic1_OcclusionRoughnessMetallic (texture2D file)
					TEX_HelmBasic2_BaseColor (texture2D file)
					TEX_HelmBasic2_Normal (texture2D file)
					TEX_HelmBasic2_OcclusionRoughnessMetallic (texture2D file)
					TEX_HelmChica_BaseColor (texture2D file)
					TEX_HelmChica_Normal (texture2D file)
					TEX_HelmChica_OcclusionRoughnessMetallic (texture2D file)
					TEX_HelmFreddy_BaseColor (texture2D file)
					TEX_HelmFreddy_Normal (texture2D file)
					TEX_HelmFreddy_OcclusionRoughnessMetallic (texture2D file)
					TEX_HelmMonty_BaseColor (texture2D file)
					TEX_HelmMonty_Normal (texture2D file)
					TEX_HelmMonty_OcclusionRoughnessMetallic (texture2D file)
					TEX_HelmRoxy_BaseColor (texture2D file)
					TEX_HelmRoxy_Normal (texture2D file)
					TEX_HelmRoxy_OcclusionRoughnessMetallic (texture2D file)
					TEX_High_Stage_Base_BaseColor (texture2D file)
					TEX_High_Stage_Base_Normal (texture2D file)
					TEX_High_Stage_Base_OcclusionRoughnessMetallic (texture2D file)
					TEX_High_Stage_Top_BaseColor (texture2D file)
					TEX_High_Stage_Top_Normal (texture2D file)
					TEX_High_Stage_Top_OcclusionRoughnessMetallic (texture2D file)
					TEX_Highscore_1 (texture2D file)
					TEX_Highscore_10 (texture2D file)
					TEX_Highscore_11 (texture2D file)
					TEX_Highscore_12 (texture2D file)
					TEX_Highscore_13 (texture2D file)
					TEX_Highscore_14 (texture2D file)
					TEX_Highscore_15 (texture2D file)
					TEX_Highscore_16 (texture2D file)
					TEX_Highscore_17 (texture2D file)
					TEX_Highscore_18 (texture2D file)
					TEX_Highscore_19 (texture2D file)
					TEX_Highscore_2 (texture2D file)
					TEX_Highscore_20 (texture2D file)
					TEX_Highscore_21 (texture2D file)
					TEX_Highscore_22 (texture2D file)
					TEX_Highscore_23 (texture2D file)
					TEX_Highscore_24 (texture2D file)
					TEX_Highscore_25 (texture2D file)
					TEX_Highscore_3 (texture2D file)
					TEX_Highscore_4 (texture2D file)
					TEX_Highscore_5 (texture2D file)
					TEX_Highscore_6 (texture2D file)
					TEX_Highscore_7 (texture2D file)
					TEX_Highscore_8 (texture2D file)
					TEX_Highscore_9 (texture2D file)
					TEX_Hightable_twochairs_V1_diff (texture2D file)
					TEX_Hightable_twochairs_V1_MRAO (texture2D file)
					TEX_Hightable_twochairs_V1_nrm (texture2D file)
					TEX_Hole6GatorHeads_BaseColor (texture2D file)
					TEX_Hole6GatorHeads_Normal (texture2D file)
					TEX_Hole6GatorHeads_OcclusionRoughnessMetallic (texture2D file)
					TEX_HotDog_ALB (texture2D file)
					TEX_HotDog_NML (texture2D file)
					TEX_HotDog_ORM (texture2D file)
					TEX_Ice_Cream_Sign_00_BaseColor (texture2D file)
					TEX_Ice_Cream_Sign_00_Emissive (texture2D file)
					TEX_Ice_Cream_Sign_00_Normal (texture2D file)
					TEX_Ice_Cream_Sign_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_Ice_Cream_Sign_Back_BaseColor (texture2D file)
					TEX_Ice_Cream_Sign_Back_Normal (texture2D file)
					TEX_Ice_Cream_Sign_Back_OcclusionRoughnessMetallic (texture2D file)
					TEX_IceCream1_00_Normal (texture2D file)
					TEX_IceCream3_00_Normal (texture2D file)
					TEX_IceCream3_01_Normal (texture2D file)
					TEX_IceCream4_00_Normal (texture2D file)
					TEX_IceCream5_00_Normal (texture2D file)
					TEX_IceCream_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_IceCream_02_BaseColor (texture2D file)
					TEX_IceCream_03_BaseColor (texture2D file)
					TEX_IceCream_04_BaseColor (texture2D file)
					TEX_IceCream_05_BaseColor (texture2D file)
					TEX_IceCream_07_BaseColor (texture2D file)
					TEX_IceCream_08_BaseColor (texture2D file)
					TEX_IceCream_diff_01_BaseColor (texture2D file)
					TEX_IceCream_Tin_00_BaseColor (texture2D file)
					TEX_IceCream_Tin_00_Normal (texture2D file)
					TEX_IceCream_Tin_00_OcclusionRoughnessMetallic (texture2D file)
					Tex_IceCreamCone_ARM (texture2D file)
					Tex_IceCreamCone_BC (texture2D file)
					Tex_IceCreamCone_N (texture2D file)
					TEX_IceSet_BaseColor (texture2D file)
					TEX_IceSet_Normal (texture2D file)
					TEX_IceSet_OcclusionRoughnessMetallic (texture2D file)
					TEX_Indicator_BaseColor (texture2D file)
					TEX_Indicator_Mask (texture2D file)
					TEX_Indicator_Normal (texture2D file)
					TEX_Indicator_OcclusionRoughnessMetallic (texture2D file)
					TEX_Industrial_Device_01_ARM (texture2D file)
					TEX_Industrial_Device_01_BC (texture2D file)
					TEX_Industrial_Device_01_E (texture2D file)
					TEX_Industrial_Device_01_N (texture2D file)
					TEX_IndustrialE_Door_BaseColor (texture2D file)
					TEX_IndustrialE_Door_Normal (texture2D file)
					TEX_IndustrialE_Door_OcclusionRoughnessMetallic (texture2D file)
					TEX_IndustrialWasher_BaseColor (texture2D file)
					TEX_IndustrialWasher_EM (texture2D file)
					TEX_IndustrialWasher_NRM (texture2D file)
					TEX_IndustrialWasher_PACK (texture2D file)
					TEX_Jumbotron_BaseColor (texture2D file)
					TEX_Jumbotron_Emissive (texture2D file)
					TEX_Jumbotron_Normal (texture2D file)
					TEX_Jumbotron_OcclusionRoughnessMetallic (texture2D file)
					TEX_KeepMagnetsAway_Decal (texture2D file)
					TEX_Keychains_BaseColor (texture2D file)
					TEX_Keychains_Normal (texture2D file)
					TEX_Keychains_OcclusionRoughnessMetallic (texture2D file)
					TEX_Keytar_BaseColor (texture2D file)
					TEX_Keytar_Normal (texture2D file)
					TEX_Keytar_OcclusionRoughnessMetallic (texture2D file)
					TEX_KiddieRide_Bike_BaseColor (texture2D file)
					TEX_KiddieRide_Bike_Emissive (texture2D file)
					TEX_KiddieRide_Bike_Normal (texture2D file)
					TEX_KiddieRide_Bike_OcclusionRoughnessMetallic (texture2D file)
					TEX_KiddieRide_Rocket_00_AO (texture2D file)
					TEX_KiddieRide_Rocket_00_BaseColor (texture2D file)
					TEX_KiddieRide_Rocket_00_Emissive (texture2D file)
					TEX_KiddieRide_Rocket_00_Normal (texture2D file)
					TEX_KiddieRideChicaCoupe_00_BaseColor (texture2D file)
					TEX_KiddieRideChicaCoupe_00_Normal (texture2D file)
					TEX_KiddieRideChicaCoupe_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Clouds_BaseColor (texture2D file)
					TEX_KidsCove_Clouds_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Clouds_SubLobbySignCloud_Normal (texture2D file)
					TEX_KidsCove_Goodbye_BaseColor (texture2D file)
					TEX_KidsCove_Goodbye_Normal (texture2D file)
					TEX_KidsCove_Goodbye_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Lighthouse_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Lighthouse_SubLobbySignLightHouse_BaseColor (texture2D file)
					TEX_KidsCove_Lighthouse_SubLobbySignLightHouse_Normal (texture2D file)
					TEX_KidsCove_MainSign_BaseColor (texture2D file)
					TEX_KidsCove_MainSign_Normal (texture2D file)
					TEX_KidsCove_MainSign_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Rocks_BaseColor (texture2D file)
					TEX_KidsCove_Rocks_Normal (texture2D file)
					TEX_KidsCove_Rocks_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Seagulls_BaseColor (texture2D file)
					TEX_KidsCove_Seagulls_Normal (texture2D file)
					TEX_KidsCove_Seagulls_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCove_Waves_BaseColor (texture2D file)
					TEX_KidsCove_Waves_Normal (texture2D file)
					TEX_KidsCove_Waves_OcclusionRoughnessMetallic (texture2D file)
					TEX_KidsCoveWall_diff (texture2D file)
					TEX_KidsCoveWallJustSky_diff (texture2D file)
					TEX_KidsCoveWallUpSky_diff (texture2D file)
					TEX_KioskBase_00_BaseColor (texture2D file)
					TEX_KioskBase_00_Emissive (texture2D file)
					TEX_KioskBase_00_Normal (texture2D file)
					TEX_KioskBase_01_BaseColor (texture2D file)
					TEX_KioskBase_01_Emissive (texture2D file)
					TEX_KioskBase_02_BaseColor (texture2D file)
					TEX_KioskBase_02_Emissive (texture2D file)
					TEX_KioskBase_03_BaseColor (texture2D file)
					TEX_KioskBase_03_Emissive (texture2D file)
					TEX_KioskBase_04_BaseColor (texture2D file)
					TEX_KioskBase_04_Emissive (texture2D file)
					TEX_KioskBase_05_BaseColor (texture2D file)
					TEX_KioskBase_05_Emissive (texture2D file)
					TEX_KioskShutters_BaseColor (texture2D file)
					TEX_KioskShutters_Normal (texture2D file)
					TEX_KitchenCounterB_M_CupboardA1_BaseColor (texture2D file)
					TEX_KitchenCounterB_M_CupboardA1_Normal (texture2D file)
					TEX_KitchenCounterB_M_CupboardA1_OcclusionRoughnessMetallic (texture2D file)
					TEX_KitchenCounterB_M_Steel1_BaseColor (texture2D file)
					TEX_KitchenCounterB_M_Steel1_Normal (texture2D file)
					TEX_KitchenCounterB_M_Steel1_OcclusionRoughnessMetallic (texture2D file)
					TEX_KitchenCounterC_CupboardA_BaseColor (texture2D file)
					TEX_KitchenCounterC_CupboardA_Normal (texture2D file)
					TEX_KitchenCounterC_CupboardA_OcclusionRoughnessMetallic (texture2D file)
					TEX_KitchenCounterC_M_Steel_BaseColor (texture2D file)
					TEX_KitchenCounterC_M_Steel_Normal (texture2D file)
					TEX_KitchenCounterC_M_Steel_OcclusionRoughnessMetallic (texture2D file)
					TEX_knifesafety-poster (texture2D file)
					TEX_Kraken1_BaseColor (texture2D file)
					TEX_Kraken1_Normal (texture2D file)
					TEX_Kraken1_OcclusionRoughnessMetallic (texture2D file)
					TEX_Kraken2_BaseColor (texture2D file)
					TEX_Kraken2_Normal (texture2D file)
					TEX_Kraken2_OcclusionRoughnessMetallic (texture2D file)
					TEX_Kraken3_BaseColor (texture2D file)
					TEX_Kraken3_Normal (texture2D file)
					TEX_Kraken3_OcclusionRoughnessMetallic (texture2D file)
					TEX_Kraken_Tentacle_00_BaseColor (texture2D file)
					TEX_Kraken_Tentacle_00_Normal (texture2D file)
					TEX_Kraken_Tentacle_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_Lamp_balon_BaseColor (texture2D file)
					TEX_Lamp_balon_Normal (texture2D file)
					TEX_Lamp_balon_OcclusionRoughnessMetallic (texture2D file)
					TEX_Lamp_Optimized_BaseColor (texture2D file)
					TEX_Lamp_Optimized_Emissive (texture2D file)
					TEX_Lamp_Optimized_Normal (texture2D file)
					TEX_Lamp_Optimized_ORM (texture2D file)
					TEX_LargeTarp_BaseColor (texture2D file)
					TEX_LargeTarp_Emissive (texture2D file)
					TEX_LargeTarp_Normal (texture2D file)
					TEX_LargeTarp_OcclusionRoughnessMetallic (texture2D file)
					TEX_LazerBackWall (texture2D file)
					TEX_LazerBridge00_Low_BaseColor (texture2D file)
					TEX_LazerBridge00_Low_Emissive (texture2D file)
					TEX_LazerBridge00_Low_Normal (texture2D file)
					TEX_LazerBridge00_Low_OcclusionRoughnessMetallic (texture2D file)
					TEX_LazerCarpet_BaseColor (texture2D file)
					TEX_LazerCarpet_Normal (texture2D file)
					TEX_LazerCarpet_OcclusionRoughnessMetallic (texture2D file)
					TEX_LazerHexDoor_BaseColor (texture2D file)
					TEX_LazerHexDoor_Emissive (texture2D file)
					TEX_LazerHexDoor_Normal (texture2D file)
					TEX_LazerHexDoor_OcclusionRoughnessMetallic (texture2D file)
					TEX_LazerHexSideColor (texture2D file)
					TEX_LazerHexSideNRM (texture2D file)
					TEX_LazerHexSidePack (texture2D file)
					TEX_LazerHexTube01_00_EmissiveMask (texture2D file)
					TEX_LazerHexTube01_EM (texture2D file)
					TEX_LazerHexTube01_NRM (texture2D file)
					TEX_LazerHexTube01_PACK (texture2D file)
					TEX_LazerHexTube02_lambert2_BaseColor (texture2D file)
					TEX_LazerHexTube02_lambert2_Emissive (texture2D file)
					TEX_LazerHexTube02_lambert2_EmissiveMask (texture2D file)
					TEX_LazerHexTube02_lambert2_Normal (texture2D file)
					TEX_LazerHexTube02_lambert2_OcclusionRoughnessMetallic (texture2D file)
					TEX_LazerShip_00_BaseColor (texture2D file)
					TEX_LazerShip_00_Normal (texture2D file)
					TEX_LazerShip_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_Lazertube_BaseColor (texture2D file)
					TEX_Lazertube_Normal (texture2D file)
					TEX_Lazertube_PACK (texture2D file)
					TEX_Lazertube_SharpMask (texture2D file)
					TEX_Lazertube_SharpMask_INV (texture2D file)
					TEX_LazerTunnel00_BaseColor (texture2D file)
					TEX_LazerTunnel00_Emissive (texture2D file)
					TEX_LazerTunnel00_Emissive_MSK (texture2D file)
					TEX_LazerTunnel00_Emissive_OFF (texture2D file)
					TEX_LazerTunnel00_Normal (texture2D file)
					TEX_LazerTunnel00_OcclusionRoughnessMetallic (texture2D file)
					TEX_LazerWall00_Color (texture2D file)
					TEX_LazerWall00_Color_Black (texture2D file)
					TEX_LazerWall00_Emissive (texture2D file)
					TEX_LazerWall00_EmissiveMSK (texture2D file)
					TEX_LazerWall00_NRM (texture2D file)
					TEX_LazerWall00_PACK (texture2D file)
					TEX_LazerWall01_BaseColor (texture2D file)
					TEX_LazerWall01_Emissive (texture2D file)
					TEX_LazerWall01_EmissiveMSK (texture2D file)
					TEX_LazerWall01_NRM (texture2D file)
					TEX_LazerWall01_PACK (texture2D file)
					TEX_Lift_BaseColor (texture2D file)
					TEX_Lift_Emissive (texture2D file)
					TEX_Lift_Normal (texture2D file)
					TEX_Lift_OcclusionRoughnessMetallic (texture2D file)
					TEX_LightFloor_1_BaseColor (texture2D file)
					TEX_LightFloor_1_Normal (texture2D file)
					TEX_LightFloor_1_ORM (texture2D file)
					TEX_Lighthouse_BaseColor (texture2D file)
					TEX_Lighthouse_Normal (texture2D file)
					TEX_Lighthouse_OcclusionRoughnessMetallic (texture2D file)
					TEX_LightStand_BaseColor (texture2D file)
					TEX_LightStand_Emissive (texture2D file)
					TEX_LightStand_Normal (texture2D file)
					TEX_LightStand_OcclusionRoughnessMetallic (texture2D file)
					TEX_LilMusicMan_LilMusicManBody_BaseColor (texture2D file)
					TEX_LilMusicMan_LilMusicManBody_Normal (texture2D file)
					TEX_LilMusicMan_LilMusicManBody_OcclusionRoughnessMetallic (texture2D file)
					TEX_LilMusicMan_LilMusicManEyes_BaseColor (texture2D file)
					TEX_LilMusicMan_LilMusicManEyes_Emissive (texture2D file)
					TEX_LilMusicMan_LilMusicManEyes_Normal (texture2D file)
					TEX_LilMusicMan_LilMusicManEyes_OcclusionRoughnessMetallic (texture2D file)
					TEX_LilMusicMan_LilMusicManInterior_BaseColor (texture2D file)
					TEX_LilMusicMan_LilMusicManInterior_Normal (texture2D file)
					TEX_LilMusicMan_LilMusicManInterior_OcclusionRoughnessMetallic (texture2D file)
					TEX_LoadingBarSlider (texture2D file)
					TEX_LoadingScreen_UpgradeMachine (texture2D file)
					TEX_Lobby_Banner_Final_BaseColor (texture2D file)
					TEX_Lobby_Banner_Final_Normal (texture2D file)
					TEX_Lobby_Banner_Final_OcclusionRoughnessMetallic (texture2D file)
					TEX_Lobby_Banner_Normal (texture2D file)
					TEX_Lobby_Banner_OcclusionRoughnessMetallic (texture2D file)
					TEX_Lobby_BannerChar2_Final_BaseColor (texture2D file)
					TEX_LobbyExitSign_Decal (texture2D file)
					TEX_LobbyExitSign_Right_Decal (texture2D file)
					TEX_LobbyPillar_BaseColor (texture2D file)
					TEX_LobbyPillar_Emissive (texture2D file)
					TEX_LobbyPillar_Normal (texture2D file)
					TEX_LobbyPillar_OcclusionRoughnessMetallic (texture2D file)
					TEX_LobbyPillarScreen_BaseColor (texture2D file)
					TEX_LobbyPillarScreen_MSK (texture2D file)
					TEX_LobbyPillarScreen_Normal (texture2D file)
					TEX_LobbyPillarScreen_OcclusionRoughnessMetallic (texture2D file)
					TEX_LobbyStairs_Landing_BaseColor (texture2D file)
					TEX_LobbyStairs_Landing_OcclusionRoughnessMetallic (texture2D file)
					TEX_LobbyStairs_Side_BaseColor (texture2D file)
					TEX_LobbyStairs_Side_OcclusionRoughnessMetallic (texture2D file)
					TEX_Locker_Broken_BaseColor (texture2D file)
					TEX_Locker_Broken_Normal (texture2D file)
					TEX_Locker_Broken_OcclusionRoughnessMetallic (texture2D file)
					TEX_Longshoreman_Foxy_Statue_BaseColor (texture2D file)
					TEX_Longshoreman_Foxy_Statue_Crate_BaseColor (texture2D file)
					TEX_Longshoreman_Foxy_Statue_Crate_Normal (texture2D file)
					TEX_Longshoreman_Foxy_Statue_Normal (texture2D file)
					TEX_Longshoreman_Foxy_Statue_OcclusionRoughnessMetallic (texture2D file)
					TEX_LostAndFoundSign (texture2D file)
					TEX_LowResPaper (texture2D file)
					TEX_LuckyStarsGiftshop_SignBase (texture2D file)
					TEX_Magazine_Fazlife_Freddy_BaseColor (texture2D file)
					TEX_Magazine_Fazlife_Monty_BaseColor (texture2D file)
					TEX_Magazine_Fazlife_Roxy_BaseColor (texture2D file)
					TEX_maillocker_BaseColor (texture2D file)
					TEX_maillocker_Mask (texture2D file)
					TEX_maillocker_Norm (texture2D file)
					TEX_maillocker_ORM (texture2D file)
					TEX_MainGate_QUICKFIX_BaseColor (texture2D file)
					TEX_MainGate_QUICKFIX_Emissive (texture2D file)
					TEX_MainGate_QUICKFIX_Normal (texture2D file)
					TEX_MainGate_QUICKFIX_OcclusionRoughnessMetallic (texture2D file)
					TEX_MainGateCompText (texture2D file)
					TEX_MainLobbyStairs_BaseColor (texture2D file)
					TEX_MainLobbyStairs_Normal (texture2D file)
					TEX_MainLobbyStairs_OcclusionRoughnessMetallic (texture2D file)
					TEX_MainRollup_BaseColor (texture2D file)
					TEX_MainRollup_Emissive (texture2D file)
					TEX_MainRollup_Normal (texture2D file)
					TEX_MainRollup_PACK (texture2D file)
					TEX_MainStage_DefaultMaterial_BaseColor (texture2D file)
					TEX_MainStage_DefaultMaterial_Emissive (texture2D file)
					TEX_MainStage_DefaultMaterial_Normal (texture2D file)
					TEX_MainStageRing_ARM (texture2D file)
					TEX_MainStageRing_BC (texture2D file)
					TEX_MainStageRing_E (texture2D file)
					TEX_MainStageRing_N (texture2D file)
					TEX_ManualSavePoint_01_BaseColor (texture2D file)
					TEX_ManualSavePoint_01_Emissive (texture2D file)
					TEX_ManualSavePoint_01_Normal (texture2D file)
					TEX_ManualSavePoint_01_OcclusionRoughnessMetallic (texture2D file)
					TEX_ManualSavePoint_02_BaseColor (texture2D file)
					TEX_ManualSavePoint_02_Emissive (texture2D file)
					TEX_ManualSavePoint_02_Normal (texture2D file)
					TEX_ManualSavePoint_02_OcclusionRoughnessMetallic (texture2D file)
					TEX_ManualSavePoint_Stand_BaseColor (texture2D file)
					TEX_ManualSavePoint_Stand_Emissive (texture2D file)
					TEX_ManualSavePoint_Stand_Normal (texture2D file)
					TEX_ManualSavePoint_Stand_OcclusionRoughnessMetallic (texture2D file)
					TEX_MapDirectory_Emissive_2 (texture2D file)
					TEX_MapDirectory_Normal (texture2D file)
					TEX_MapDirectory_OcclusionRoughnessMetallic (texture2D file)
					TEX_MapDirectoryTempMap_BaseColor (texture2D file)
					TEX_MarbleBase (texture2D file)
					TEX_MarbleLines (texture2D file)
					TEX_Markings_Decal (texture2D file)
					TEX_Marquee_01_Normal (texture2D file)
					TEX_Marquee_01_OcclusionRoughnessMetallic (texture2D file)
					TEX_Marquee_02_BaseColor (texture2D file)
					TEX_Marquee_02_Normal (texture2D file)
					TEX_Marquee_02_OcclusionRoughnessMetallic (texture2D file)
					TEX_Marquee_ENTRANCE_BaseColor (texture2D file)
					TEX_Marquee_EXIT_BaseColor (texture2D file)
					TEX_Mat01_Test_OcclusionRoughnessMetallic (texture2D file)
					TEX_MazerAerobicStep_BaseColor (texture2D file)
					TEX_MazerAerobicStep_Normal (texture2D file)
					TEX_MazerAerobicStep_Pack (texture2D file)
					TEX_Mazercise_Panels_BaseColor (texture2D file)
					TEX_Mazercise_Panels_BaseColor_V2 (texture2D file)
					TEX_Mazercise_Panels_buttons_BaseColor (texture2D file)
					TEX_Mazercise_Panels_buttons_Emissive (texture2D file)
					TEX_Mazercise_Panels_buttons_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_Display_BaseColor (texture2D file)
					TEX_Mazercise_Panels_Display_Normal (texture2D file)
					TEX_Mazercise_Panels_Display_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_Emissive (texture2D file)
					TEX_Mazercise_Panels_Normal (texture2D file)
					TEX_Mazercise_Panels_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_red_button_BaseColor (texture2D file)
					TEX_Mazercise_Panels_red_button_Emissive (texture2D file)
					TEX_Mazercise_Panels_red_button_Normal (texture2D file)
					TEX_Mazercise_Panels_red_button_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_screen_BaseColor (texture2D file)
					TEX_Mazercise_Panels_screen_Emissive (texture2D file)
					TEX_Mazercise_Panels_screen_Normal (texture2D file)
					TEX_Mazercise_Panels_screen_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_SmallPanel_BaseColor (texture2D file)
					TEX_Mazercise_Panels_SmallPanel_Normal (texture2D file)
					TEX_Mazercise_Panels_SmallPanel_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_Switch_BaseColor (texture2D file)
					TEX_Mazercise_Panels_Switch_Normal (texture2D file)
					TEX_Mazercise_Panels_Switch_OcclusionRoughnessMetallic (texture2D file)
					TEX_Mazercise_Panels_switch_panel_BaseColor (texture2D file)
					TEX_Mazercise_Panels_switch_panel_Normal (texture2D file)
					TEX_Mazercise_Panels_switch_panel_OcclusionRoughnessMetallic (texture2D file)
					TEX_MazerCubbie_BaseColor (texture2D file)
					TEX_MazerCubbie_Normal (texture2D file)
					TEX_MazerCubbie_Pack (texture2D file)
					TEX_MazerGymBagA_BaseColor (texture2D file)
					TEX_MazerGymBagA_Normal (texture2D file)
					TEX_MazerGymBagA_Pack (texture2D file)
